titulo_original,tmdb_id,tipo,season,idioma,pais,nome_idioma,titulo_traduzido,sinopse_traduzida
Stranger Things,66732,tv_season,3,en,US,English,Stranger Things 3,Budding romance. A brand-new mall. And rabid rats running toward danger. It's the summer of 1985 in Hawkins ... and one summer can change everything.
Stranger Things,66732,tv_season,3,sv,SE,Swedish,,"Spirande romantik, ett nybyggt köpcenter och råttor som dras till fara. Året är 1985, det är sommar i Hawkins ... och en sommar kan förändra allt."
Stranger Things,66732,tv_season,3,bs,BS,Bosnian,,
Stranger Things,66732,tv_season,3,de,DE,German,Stranger Things 3,"Aufblühende Romanzen. Eine brandneue Mall. Tollwütige Ratten, die vor der Gefahr fliehen. Es ist 1985 … und ein Sommer in Hawkins, der alles verändern kann."
Stranger Things,66732,tv_season,3,fr,FR,French,Stranger Things 3,L'amour qui éclot. Un centre commercial flambant neuf qui ouvre. Et des rats enragés qui se ruent vers le danger... L'été 1985 à Hawkins s'annonce chaud !
Stranger Things,66732,tv_season,3,es,ES,Spanish,Stranger Things 3,Un romance en ciernes. Un nuevo centro comercial. Ratas rabiosas que corren hacia el peligro. Es el verano de 1985 en Hawkins. Y un verano puede cambiarlo todo.
Stranger Things,66732,tv_season,3,zh,CN,Mandarin,怪奇物语 第 3 季,刚刚萌芽的恋情、一家全新的购物中心和一群奔向危险的发狂老鼠。这些都发生在 1985 年夏天的霍金斯镇，一个夏天足以改变一切。
Stranger Things,66732,tv_season,3,pt,BR,Portuguese,,Romance no ar. Um shopping novinho em folha. Ratazanas enlouquecidas correndo para o perigo. É o verão de 1985 em Hawkins. E um verão pode mudar tudo.
Stranger Things,66732,tv_season,3,ru,RU,Russian,Очень странные дела 3,"Зарождающийся роман. Новый торговый центр. Нашествие бешеных крыс. На дворе 1985 год, в Хоукинсе лето... способное изменить все навсегда."
Stranger Things,66732,tv_season,3,pl,PL,Polish,,Kiełkujące uczucia. Pachnące nowością centrum handlowe. I wściekłe szczury biegnące ku zatraceniu. W Hawkins trwa lato 1985 roku... A jedno lato może zmienić wszystko.
Stranger Things,66732,tv_season,3,cs,CZ,Czech,,"Nová láska. Nové obchodní centrum. A vzteklé krysy, které běží za nebezpečím. Prostě léto roku 1985 ve městě Hawkins. I jediné léto ale může změnit úplně všechno."
Stranger Things,66732,tv_season,3,it,IT,Italian,,"Nuovi amori, un moderno centro commerciale e ratti con la rabbia che corrono verso il pericolo. Hawkins, 1985: è arrivata l'estate. E in una stagione tutto può cambiare."
Stranger Things,66732,tv_season,3,da,DK,Danish,Stranger Things 3,"Spirende romantik, et helt nyt storcenter, og vilde rotter i fare. Det er sommeren 1985 i Hawkins – og én sommer kan ændre alt."
Stranger Things,66732,tv_season,3,hu,HU,Hungarian,Stranger Things 3,"Bimbózó románc. Vadonatúj bevásárlóközpont. És a veszett patkányok a vesztükbe rohannak. 1985 nyarán, Hawkinsban járunk... és egy nyár alatt minden megváltozhat."
Stranger Things,66732,tv_season,3,uk,UA,Ukrainian,Дивні дива 3,"Зародження кохання. Новісінький торговий центр. Скажені щури віщують небезпеку. Це літо 1985-го в Гокінсі… літо, що може змінити все."
Stranger Things,66732,tv_season,3,id,ID,Indonesian,Stranger Things 3,Benih-benih asmara. Mal baru. Tikus-tikus gila berlari menuju bahaya. Inilah musim panas tahun 1985 di Hawkins... dan satu musim panas dapat mengubah segalanya.
Stranger Things,66732,tv_season,3,el,GR,Greek,Stranger Things 3,"Ένας νέος έρωτας, ένα ολοκαίνουργιο εμπορικό και λυσσασμένοι αρουραίοι υπό απειλή. Είναι καλοκαίρι του 1985 στο Χόκινς. Κι ένα καλοκαίρι μπορεί να αλλάξει τα πάντα."
Stranger Things,66732,tv_season,3,he,IL,Hebrew,דברים מוזרים 3,רומן מלבלב. קניון חדש. ועכברושים מוכי כלבת שרצים לעבר הסכנה. זה הקיץ של שנת 1985 בהוקינס... וקיץ אחד יכול לשנות הכול.
Stranger Things,66732,tv_season,3,zh,TW,Mandarin,第3季,萌芽的浪漫。一個全新的購物中心。還有瘋狂的老鼠奔向危險。這是 1985 年的夏天，霍金斯…一個夏天可以改變一切。
Stranger Things,66732,tv_season,3,lt,LT,Lithuanian,,
Stranger Things,66732,tv_season,3,sk,SK,Slovak,,"Deti z Hawkinsu sa chystajú užiť si prvé leto od udalostí, kvôli ktorým boli konečne vyhostení vedci z miestneho laboratória a vyriešili sa všetky záhady, ktoré mestečko zasiahli. Lucas (Caleb McLaughlin) a Mike (Finn Wolfhard) si užívajú svoje prvé lásky, ale Will (Noah Schnapp) zostáva sám a po väčšinu času sa pri ostatných deťoch nudí. Dustin (Gaten Matarazzo) sa vracia z tábora, kde taktiež stretol svoju prvú detskú lásku, ale jej úžasný popis sa ostatným členom partie nepozdáva. Z Eleven (Millie Bobby Brown) a Max (Sadie Sink) sa stali kamarátky, a preto to vyzerá, že deti z Hawkinsu budú mať idylické leto bez prítomnosti monštier z inej dimenzie. To ale ešte netušia, aké dobrodružstvá na nich čakajú, a že v ich meste bude opäť o zábavu postarané."
Stranger Things,66732,tv_season,3,tr,TR,Turkish,Stranger Things 3,Tomurcuklanan bir aşk. Yepyeni bir alışveriş merkezi. Tehlikeye doğru koşan kuduz sıçanlar. Hawkins'de 1985 yazı. Bir yaz her şeyi değiştirebilir.
Stranger Things,66732,tv_season,3,sr,RS,Serbian,,
Stranger Things,66732,tv_season,3,es,MX,Spanish,Stranger Things 3,"Romances en ciernes. Un nuevo centro comercial. Ratas que corren rabiosas hacia el peligro. Es el verano de 1985 en Hawkins..., y un verano puede cambiarlo todo."
Stranger Things,66732,tv_season,3,nl,NL,Dutch,Stranger Things 3,"Ontluikende liefde, een gloednieuw winkelcentrum en ratten met rabiës rennend richting gevaar. Het is zomer van 1985 in Hawkins ... en één zomer kan alles veranderen."
Stranger Things,66732,tv_season,3,pt,PT,Portuguese,Stranger Things 3,"Hawkins é a prova de que um verão pode mudar tudo: entre romances e o novo centro comercial, a cidade passa por grandes modificações na estação quente de 1985."
Stranger Things,66732,tv_season,3,hr,HR,Croatian,Stranger Things 3,Ljubav u začetku. Novi trgovački centar. I mahniti štakori koji jure prema opasnosti. Ljeto je 1985. godine u Hawkinsu ... a jedno ljeto može promijeniti sve.
Stranger Things,66732,tv_season,3,ro,RO,Romanian,,Romantism în devenire. Un mall nou-nouț. Și șobolani turbați aleargă spre pericol. Este vara lui 1985 în Hawkins... și o vară poate schimba totul.
Stranger Things,66732,tv_season,3,fr,CA,French,Stranger Things 3,"Un amour s'éveille, on ouvre un centre commercial tout neuf, des rats enragés courent vers le danger... Cet été 1985 viendra tout changer à Hawkins."
Stranger Things,66732,tv_season,3,bg,BG,Bulgarian,,
Stranger Things,66732,tv_season,3,no,NO,Norwegian,Stranger Things 3,"En gryende romanse, et flunkende nytt kjøpesenter og rabiate rotter som løper mot fare. Det er sommeren 1985 i Hawkins – og én sommer kan forandre alt."
Stranger Things,66732,tv_season,3,fi,FI,Finnish,Stranger Things 3,"Orastava romanssi, upouusi ostoskeskus ja raivotautisia rottia juoksemassa kohti vaaraa... Hawkinsissa vuonna 1985 yksi kesä voi muuttaa kaiken."
Stranger Things,66732,tv_season,3,ko,KR,Korean,기묘한 이야기 3,"사랑이 싹트는 계절, 새로 문을 여는 쇼핑몰. 생기 넘치는 1985년 호킨스. 하지만 광란의 쥐 떼가 질주하면서 어둠이 입을 벌린다. 이번 여름, 모든 것이 기묘해진다."
Stranger Things,66732,tv_season,3,fa,IR,Persian,فصل ۳,
Stranger Things,66732,tv_season,3,ar,SA,Arabic,Stranger Things 3‎,"علاقة حبّ وليدة، ومركزٌ تجاري جديد، وجرذانٌ مسعورة تعدو نحو الخطر. إنّه صيف عام 1985 في مدينة ""هوكينز""... وصيفٌ واحدٌ كفيلٌ بتغيير كلّ شيء."
Stranger Things,66732,tv_season,3,vi,VN,Vietnamese,Cậu bé mất tích 3,Mối tình chớm nở. Trung tâm thương mại mới. Chuột dại chạy về phía nguy hiểm. Tất cả diễn ra vào mùa hè năm 1985 ở Hawkins... và đó là một mùa hè có thể thay đổi tất cả.
Stranger Things,66732,tv_season,3,ja,JP,Japanese,ストレンジャー・シングス 未知の世界 3,新しい恋や開店したばかりのショッピングモールに沸く1985年夏のホーキンス。だが、ネズミの異常行動を発端に不気味な影が忍び寄り、ひと夏がすべてを変えていく。
Stranger Things,66732,tv_season,3,th,TH,Thai,ซีซั่น 3,ความรักผลิบาน ห้างสรรพสินค้าเปิดใหม่ ฝูงหนูที่วิ่งเข้าหาอันตราย นี่คือบรรยากาศของหน้าร้อนปี 1985 ที่ฮอว์กินส์... หน้าร้อนที่อาจเปลี่ยนทุกอย่างไปตลอดกาล
Stranger Things,66732,tv_season,3,ka,GE,Georgian,,
Stranger Things,66732,tv_season,3,uz,UZ,Uzbek,,
Stranger Things,66732,tv_season,3,ar,AE,Arabic,Stranger Things 3‎,"علاقة حبّ وليدة، ومركزٌ تجاري جديد، وجرذانٌ مسعورة تعدو نحو الخطر. إنّه صيف عام 1985 في مدينة ""هوكينز""... وصيفٌ واحدٌ كفيلٌ بتغيير كلّ شيء."
Stranger Things,66732,tv_season,3,eu,ES,Basque,,Erromantizismoa sortzen ari da. Merkataritza gune berria. Arratoi amorruak arriskurantz doaz. 1985eko uda da Hawkins-en. Uda batek dena alda dezake.
Stranger Things,66732,tv_season,3,so,SO,Somali,,
Stranger Things,66732,tv_season,3,bn,BD,Bengali,,
Stranger Things,66732,tv_season,3,nl,BE,Dutch,,"Ontluikende liefde, een gloednieuw winkelcentrum en ratten met rabiës rennend richting gevaar. Het is de zomer van 1985 in Hawkins... en één zomer kan alles veranderen."
Stranger Things,66732,tv_season,3,zh,HK,Mandarin,,剛萌芽的戀情、全新的購物中心，以及一隻隻發狂的老鼠朝險境奔去。時間是 1985 年夏天，地點是霍金斯鎮，一個夏天足以改變一切。
Stranger Things,66732,tv_season,3,zh,SG,Mandarin,怪奇物语 3,刚刚萌芽的恋情、一家全新的购物中心和一群奔向危险的发狂老鼠。这些都发生在 1985 年夏天的霍金斯镇，一个夏天足以改变一切。
Stranger Things,66732,tv_season,3,sl,SI,Slovenian,,
Stranger Things,66732,tv_season,3,hi,IN,Hindi,Stranger Things 3,"रोमांस पनप रहा है. एक बिल्कुल नया मॉल. पागल चूहे खतरे की ओर दौड़ रहे हैं. हॉकिन्स में, 1985 की गर्मियों का मौसम है ... और गर्मियों का एक मौसम सब कुछ बदल सकता है."
Stranger Things,66732,tv_season,3,ms,MY,Malay,Stranger Things 3,Percintaan berputik. Pusat beli-belah baharu dan tikus gila berlari ke arah bahaya. Inilah musim panas tahun 1985 di Hawkins ... dan satu musim boleh mengubah segalanya.
Stranger Things,66732,tv_season,3,tl,PH,Tagalog,Stranger Things 3,Umuusbong na pag-ibig. Bagong mall. At mapupusok na dagang sumusulong sa panganib. Summer ng 1985 sa Hawkins... at posibleng mabago ng isang summer ang lahat.
Stranger Things,66732,tv_season,3,lv,LV,Latvian,,
Stranger Things,66732,tv_season,3,de,AT,German,,
