titulo_original,tmdb_id,tipo,season,episode,idioma,pais,nome_idioma,titulo_traduzido,sinopse_traduzida
Stranger Things,66732,tv_episode,4,3,ar,SA,Arabic,فصل 3: الوحش والبطلة الخارقة,"يسافر ""موراي"" و""جويس"" إلى ""ألاسكا""، وتواجه ""إيل"" عواقب وخيمة، وتنقّب ""روبن"" و""نانسي"" عن شيطانَي ""هوكينز""، وينقل الطبيب ""أوينز"" خبرًا صاعقًا."
Stranger Things,66732,tv_episode,4,3,ar,AE,Arabic,فصل 3: الوحش والبطلة الخارقة,"يسافر ""موراي"" و""جويس"" إلى ""ألاسكا""، وتواجه ""إيل"" عواقب وخيمة، وتنقّب ""روبن"" و""نانسي"" عن شيطانَي ""هوكينز""، وينقل الطبيب ""أوينز"" خبرًا صاعقًا."
Stranger Things,66732,tv_episode,4,3,bg,BG,Bulgarian,Глава трета: Чудовището и супергеройът,
Stranger Things,66732,tv_episode,4,3,bs,BS,Bosnian,,
Stranger Things,66732,tv_episode,4,3,cs,CZ,Czech,Kapitola třetí: Monstrum a superhrdina,Murray a Joyce míří na Aljašku a El je po uši v bryndě. Robin s Nancy vyšťourají pořádnou špínu na démony z Hawkinsu. Zprávy od doktora Owense vrátí El zpátky na zem.
Stranger Things,66732,tv_episode,4,3,da,DK,Danish,Kap. 3: Monsteret og superhelten,"Murray og Joyce flyver til Alaska, og El må tackle alvorlige konsekvenser. Robin og Nancy graver snavs frem om Hawkins' dæmoner, og dr. Owens har beroligende nyheder."
Stranger Things,66732,tv_episode,4,3,de,DE,German,Kapitel drei: Das Monster und die Superheldin,"Murray und Joyce fliegen nach Alaska und Elfie drohen ernste Folgen. Robin und Nancy nehmen Hawkins' Dämonen unter die Lupe, während Dr. Owens schlechte Nachrichten hat."
Stranger Things,66732,tv_episode,4,3,el,GR,Greek,Κεφάλαιο τρίτο: Το Τέρας και η Υπερηρωίδα,Ο Μάρεϊ κι η Τζόις πάνε στην Αλάσκα. Η Εντ δέχεται τις συνέπειες των πράξεών της. Η Ρόμπιν κι η Νάνσι ξεμπροστιάζουν τους δαίμονες του Χόκινς. Ο Όουενς έχει άσχημα νέα.
Stranger Things,66732,tv_episode,4,3,en,US,English,Chapter Three: The Monster and the Superhero,"Murray and Joyce fly to Alaska, and El faces serious consequences. Robin and Nancy dig up dirt on Hawkins' demons. Dr. Owens delivers sobering news."
Stranger Things,66732,tv_episode,4,3,es,ES,Spanish,El monstruo y la superheroína,Murray y Joyce vuelan a Alaska. Ce se enfrenta a graves consecuencias. Robin y Nancy investigan el lado oscuro de Hawkins. El Dr. Owens tiene una noticia inquietante.
Stranger Things,66732,tv_episode,4,3,es,MX,Spanish,El monstruo y la superheroína,Murray y Joyce vuelan a Alaska. Ce se enfrenta a graves consecuencias. Robin y Nancy investigan el lado oscuro de Hawkins. El Dr. Owens tiene una noticia inquietante.
Stranger Things,66732,tv_episode,4,3,eu,ES,Basque,,
Stranger Things,66732,tv_episode,4,3,fa,IR,Persian,,
Stranger Things,66732,tv_episode,4,3,fi,FI,Finnish,Kolmas luku: Hirviö ja supersankari,Murray ja Joyce lentävät Alaskaan. El joutuu vaikeuksiin. Robin ja Nancy yrittävät kaivella Hawkinsin demoneihin liittyviä tietoja. Tohtori Owens kertoo synkkiä uutisia.
Stranger Things,66732,tv_episode,4,3,fr,FR,French,Chapitre trois : Le Monstre et la Super-Héroïne,"Murray et Joyce vont en Alaska, Elfe paie le prix de ses actes, et Robin et Nancy trouvent des infos sur les démons d'Hawkins. Le Dr Owens apporte de terribles nouvelles."
Stranger Things,66732,tv_episode,4,3,fr,CA,French,Chapitre trois : Le monstre et la superhéroïne,"Murray et Joyce s'envolent pour l'Alaska, et Elfe fait face à des conséquences. Robin et Nancy enquêtent sur les démons d'Hawkins. Le Dr Owens a de mauvaises nouvelles."
Stranger Things,66732,tv_episode,4,3,he,IL,Hebrew,פרק 3: המפלצת וגיבורת-העל,"מורי וג'ויס נוסעים לאלסקה, ואל מתמודדת עם השלכות חמורות של מעשיה. רובין וננסי מחפשות מידע על השדים של הוקינס. לד""ר אוונס יש חדשות מדאיגות."
Stranger Things,66732,tv_episode,4,3,hr,HR,Croatian,Treće poglavlje: Monstrum i superjunak,"Murray i Joyce lete na Aljasku, a Je se mora nositi s ozbiljnim posljedicama. Robin i Nancy istražuju demone Hawkinsa. Dr. Owens objavi tešku vijest."
Stranger Things,66732,tv_episode,4,3,hu,HU,Hungarian,Harmadik fejezet: A szörny és a szuperhős,"Murray és Joyce Alaszkába repülnek, Tizi pedig súlyos következményekkel néz szembe. Robin és Nancy Hawkins démonjai után nyomoz. Dr. Owens kijózanító hírekkel szolgál."
Stranger Things,66732,tv_episode,4,3,id,ID,Indonesian,Bab Tiga: Monster dan Pahlawan Super,"Murray dan Joyce terbang ke Alaska, sedang El menghadapi konsekuensi serius. Robin & Nancy menyelidiki sosok-sosok jahat di Hawkins. Dr. Owens menyampaikan berita buruk."
Stranger Things,66732,tv_episode,4,3,it,IT,Italian,Capitolo tre: Il mostro e la supereroina,Murray e Joyce partono per l'Alaska e Undi affronta gravi ripercussioni. Robin e Nancy scoprono oscuri segreti di Hawkins. Il dottor Owens condivide notizie preoccupanti.
Stranger Things,66732,tv_episode,4,3,ja,JP,Japanese,第3章 怪物かスーパーヒーローか,マレーとジョイスはアラスカに飛び、エルは深刻な事態に直面する。ホーキンスの悪魔の情報を集めるロビンとナンシー。衝撃的な話を伝えるオーエンズ。
Stranger Things,66732,tv_episode,4,3,ka,GE,Georgian,,
Stranger Things,66732,tv_episode,4,3,ko,KR,Korean,괴물과 슈퍼히어로,"알래스카로 향하는 머레이와 조이스. 엘은 행동에 대한 책임을 마주한다. 로빈과 낸시는 호킨스를 위협하는 존재를 파헤치고, 오언스 박사는 소름 끼치는 소식을 전한다."
Stranger Things,66732,tv_episode,4,3,lt,LT,Lithuanian,,
Stranger Things,66732,tv_episode,4,3,nl,NL,Dutch,Hoofdstuk drie: The Monster and the Superhero,Murray en Joyce vliegen naar Alaska en El zit zwaar in de problemen. Robin en Nancy doen onderzoek naar de demonen van Hawkins. Dr. Owens brengt ontluisterend nieuws.
Stranger Things,66732,tv_episode,4,3,no,NO,Norwegian,Kapittel tre: Monsteret og superhelten,Murray og Joyce flyr til Alaska. Ell står overfor alvorlige konsekvenser. Robin og Nancy graver frem historier om demonene til Hawkins. Dr. Owens har oppskakende nyheter.
Stranger Things,66732,tv_episode,4,3,pl,PL,Polish,Rozdział trzeci: Potwór i superbohaterka,"Murray i Joyce lecą na Alaskę, a Nastka stawia czoła poważnym konsekwencjom. Robin i Nancy odkrywają tajemnice Hawkins. Owens ma z kolei do przekazania ważne wieści."
Stranger Things,66732,tv_episode,4,3,pt,BR,Portuguese,Capítulo três: O monstro e a super-heroína,Murray e Joyce viajam para o Alasca e On enfrenta duras consequências. Robin e Nancy fazem uma descoberta sobre os monstros de Hawkins. Dr. Owens traz más notícias.
Stranger Things,66732,tv_episode,4,3,pt,PT,Portuguese,Capítulo três: O monstro e a super-heroína,Murray e Joyce rumam ao Alasca. Onze enfrenta graves consequências. Robin e Nancy descobrem os segredos dos demónios de Hawkins. O Dr. Owens traz notícias preocupantes.
Stranger Things,66732,tv_episode,4,3,ro,RO,Romanian,Capitolul trei: Monstrul și supereroina,"Murray și Joyce zboară în Alaska, iar Unșpe suportă consecințe grave. Robin și Nancy află secrete urâte despre demonii din Hawkins. Dr. Owens aduce vești tulburătoare."
Stranger Things,66732,tv_episode,4,3,ru,RU,Russian,Третья глава. Монстр и супергерой,Мюррэй и Джойс отправляются на Аляску. Оди расплачивается за свои поступки. Робин и Нэнси собирают компромат на злодеев Хоукинса. Оуэнс сообщает отрезвляющие новости.
Stranger Things,66732,tv_episode,4,3,sk,SK,Slovak,Kapitola tretia: Monštrum a superhrdina,Murray a Joyce mieria na Aljašku a El je po uši v problémoch. Robin s Nancy vypátrajú poriadnu špinu na démonov z Hawkinsu. Správy od doktora Owensa vráti El späť na zem.
Stranger Things,66732,tv_episode,4,3,so,SO,Somali,,
Stranger Things,66732,tv_episode,4,3,sr,RS,Serbian,,
Stranger Things,66732,tv_episode,4,3,sv,SE,Swedish,Del tre: Monstret och superhjälten,"Murray och Joyce flyger till Alaska, medan El ställs till svars. Robin och Nancy gräver fram information om Hawkins demoner. Dr Owens har skrämmande nyheter att berätta."
Stranger Things,66732,tv_episode,4,3,th,TH,Thai,บทที่ 3: สัตว์ประหลาดและยอดมนุษย์,เมอร์เรย์และจอยซ์บินไปอะแลสกา ส่วนแอลต้องรับโทษจากสิ่งที่กระทำ ด้านโรบินกับแนนซี่เดินหน้าไขความจริงเรื่องพลังชั่วร้ายในฮอว์กินส์ ขณะที่ดร.โอเว่นส์มีข่าวน่าตกใจมาบอก
Stranger Things,66732,tv_episode,4,3,tr,TR,Turkish,"3. Bölüm: Canavar mı, Süper Kahraman mı?","Murray ve Joyce Alaska'ya uçar. El ciddi sonuçlara katlanmak zorunda kalır. Robin ve Nancy, Hawkins'in iblislerini araştırır. Dr. Owens üzücü haberler verir."
Stranger Things,66732,tv_episode,4,3,uk,UA,Ukrainian,Глава 3. Чудовисько й супергероїня,"Мюррей і Джойс летять на Аляску, а Од стикається із серйозними наслідками. Робін і Ненсі шукають інформацію про демонів Гокінса. Доктор Овенс має несподівані новини."
Stranger Things,66732,tv_episode,4,3,uz,UZ,Uzbek,,
Stranger Things,66732,tv_episode,4,3,vi,VN,Vietnamese,Tập ba: Quái vật và siêu anh hùng,"Murray và Joyce bay đến Alaska, còn El đối diện với hậu quả nghiêm trọng. Robin và Nancy khám phá ra bí mật về quỷ dữ ở Hawkins. Tiến sĩ Owens mang đến tin tức đáng ngại."
Stranger Things,66732,tv_episode,4,3,zh,CN,Mandarin,怪物或超级英雄,穆雷和乔伊斯飞往阿拉斯加，而艾尔面临严重后果。罗宾和南茜挖掘霍金斯恶魔的种种恶行。欧文斯医生带来惊人的消息。
Stranger Things,66732,tv_episode,4,3,zh,TW,Mandarin,第 3 章：怪物與超級英雄,穆雷和喬絲飛往阿拉斯加，小伊面臨嚴重後果。蘿萍和南西深入調查霍金斯的反派。歐文斯博士轉達重大消息。
Stranger Things,66732,tv_episode,4,3,bn,BD,Bengali,,
Stranger Things,66732,tv_episode,4,3,nl,BE,Dutch,Aflevering 3 : The Monster and the Superhero,"Murray en Joyce vliegen naar Alaska en El krijgt te maken met de ernstige gevolgen van haar aanval op Angela. De sporters zetten hun bloeddorstige jacht op Eddie voort, Joyce zet haar zoektocht naar Jim voort en Nancy gaat samenwerken met Robin."
Stranger Things,66732,tv_episode,4,3,zh,HK,Mandarin,第 3 章：怪物與超級英雄,穆雷和喬絲飛往阿拉斯加，小伊面臨嚴重後果。蘿萍和南西深入調查霍金斯的反派。歐文斯博士轉達重大消息。
Stranger Things,66732,tv_episode,4,3,zh,SG,Mandarin,第三集：怪物或超级英雄,穆雷和乔伊斯飞往阿拉斯加，而艾尔面临严重后果。罗宾和南茜挖掘霍金斯恶魔的种种恶行。欧文斯医生带来惊人的消息。
Stranger Things,66732,tv_episode,4,3,sl,SI,Slovenian,,
Stranger Things,66732,tv_episode,4,3,hi,IN,Hindi,चैप्टर तीन: राक्षस और सुपरहीरो,"मर्रे और जॉयस अलास्का जाते हैं, और एल को गंभीर परिणाम भुगतने पड़ते हैं. रॉबिन और नैंसी मिलकर हॉकिंस के दानवों को ढूंढ निकालते हैं. डॉ. ओवेन्स एक गंभीर समाचार देते हैं."
Stranger Things,66732,tv_episode,4,3,ms,MY,Malay,Babak Tiga: Raksasa dan Adiwira,Murray dan Joyce ke Alaska dan El menghadapi akibat yang parah. Robin dan Nancy menyiasat maklumat tentang anasir Hawkins. Dr. Owens menyampaikan berita yang mengejutkan.
Stranger Things,66732,tv_episode,4,3,tl,PH,Tagalog,Chapter Three: Ang Halimaw at ang Superhero,"Nagpuntang Alaska sina Murray at Joyce, at napasubo sa gulo si El. Iniimbestigahan nina Robin at Nancy ang mga demonyo ng Hawkins. Seryoso ang balita ni Dr. Owens."
Stranger Things,66732,tv_episode,4,3,lv,LV,Latvian,,
Stranger Things,66732,tv_episode,4,3,de,AT,German,,
